[0.000000] (-) TimerEvent: {}
[21.981817] (-) TimerEvent: {}
[21.990860] (cpp_pubsub) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[21.991135] (cpp_pubsub) StdoutLine: {'line': b'-- Installing: /home/fierra/beginner_tutuorial/install/cpp_pubsub/lib/cpp_pubsub/talker\n'}
[21.992419] (cpp_pubsub) StdoutLine: {'line': b'-- Set runtime path of "/home/fierra/beginner_tutuorial/install/cpp_pubsub/lib/cpp_pubsub/talker" to ""\n'}
[21.992612] (cpp_pubsub) StdoutLine: {'line': b'-- Installing: /home/fierra/beginner_tutuorial/install/cpp_pubsub/lib/cpp_pubsub/listener\n'}
[21.996305] (cpp_pubsub) StdoutLine: {'line': b'-- Set runtime path of "/home/fierra/beginner_tutuorial/install/cpp_pubsub/lib/cpp_pubsub/listener" to ""\n'}
[21.996548] (cpp_pubsub) StdoutLine: {'line': b'-- Installing: /home/fierra/beginner_tutuorial/install/cpp_pubsub/share/cpp_pubsub/launch\n'}
[21.996663] (cpp_pubsub) StdoutLine: {'line': b'-- Installing: /home/fierra/beginner_tutuorial/install/cpp_pubsub/share/cpp_pubsub/launch/run_test.launch.py\n'}
[21.996839] (cpp_pubsub) StdoutLine: {'line': b'-- Installing: /home/fierra/beginner_tutuorial/install/cpp_pubsub/lib/cpp_pubsub/generate_coverage_report.bash\n'}
[21.996961] (cpp_pubsub) StdoutLine: {'line': b'-- Installing: /home/fierra/beginner_tutuorial/install/cpp_pubsub/share/ament_index/resource_index/package_run_dependencies/cpp_pubsub\n'}
[21.997080] (cpp_pubsub) StdoutLine: {'line': b'-- Installing: /home/fierra/beginner_tutuorial/install/cpp_pubsub/share/ament_index/resource_index/parent_prefix_path/cpp_pubsub\n'}
[22.003630] (cpp_pubsub) StdoutLine: {'line': b'-- Installing: /home/fierra/beginner_tutuorial/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.sh\n'}
[22.004278] (cpp_pubsub) StdoutLine: {'line': b'-- Installing: /home/fierra/beginner_tutuorial/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.dsv\n'}
[22.004696] (cpp_pubsub) StdoutLine: {'line': b'-- Installing: /home/fierra/beginner_tutuorial/install/cpp_pubsub/share/cpp_pubsub/environment/path.sh\n'}
[22.005057] (cpp_pubsub) StdoutLine: {'line': b'-- Installing: /home/fierra/beginner_tutuorial/install/cpp_pubsub/share/cpp_pubsub/environment/path.dsv\n'}
[22.005508] (cpp_pubsub) StdoutLine: {'line': b'-- Installing: /home/fierra/beginner_tutuorial/install/cpp_pubsub/share/cpp_pubsub/local_setup.bash\n'}
[22.006094] (cpp_pubsub) StdoutLine: {'line': b'-- Installing: /home/fierra/beginner_tutuorial/install/cpp_pubsub/share/cpp_pubsub/local_setup.sh\n'}
[22.006658] (cpp_pubsub) StdoutLine: {'line': b'-- Installing: /home/fierra/beginner_tutuorial/install/cpp_pubsub/share/cpp_pubsub/local_setup.zsh\n'}
[22.007296] (cpp_pubsub) StdoutLine: {'line': b'-- Installing: /home/fierra/beginner_tutuorial/install/cpp_pubsub/share/cpp_pubsub/local_setup.dsv\n'}
[22.007767] (cpp_pubsub) StdoutLine: {'line': b'-- Installing: /home/fierra/beginner_tutuorial/install/cpp_pubsub/share/cpp_pubsub/package.dsv\n'}
[22.008264] (cpp_pubsub) StdoutLine: {'line': b'-- Installing: /home/fierra/beginner_tutuorial/install/cpp_pubsub/share/ament_index/resource_index/packages/cpp_pubsub\n'}
[22.008995] (cpp_pubsub) StdoutLine: {'line': b'-- Installing: /home/fierra/beginner_tutuorial/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig.cmake\n'}
[22.009703] (cpp_pubsub) StdoutLine: {'line': b'-- Installing: /home/fierra/beginner_tutuorial/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig-version.cmake\n'}
[22.010588] (cpp_pubsub) StdoutLine: {'line': b'-- Installing: /home/fierra/beginner_tutuorial/install/cpp_pubsub/share/cpp_pubsub/package.xml\n'}
[22.018297] (cpp_pubsub) CommandEnded: {'returncode': 0}
[22.081997] (-) TimerEvent: {}
[22.185768] (-) TimerEvent: {}
[22.195028] (cpp_pubsub) JobEnded: {'identifier': 'cpp_pubsub', 'rc': 0}
[22.195757] (-) EventReactorShutdown: {}
